#保留
#BOR	= "countries/Asia.txt"	#ボルネオ
#JAV	= "countries/Asia.txt"	#ジャワ
#SUL	= "countries/Asia.txt"	#スラウェシ
#SUM	= "countries/Asia.txt"	#スマトラ

AIC = "countries/Western Europe.txt"	#アメリカ・インディアン連邦
AWR = "countries/Western Europe.txt"	#アメリカ労働者共和国
#JUT	= "countries/Western Europe.txt"	#ユトランド
#KTS	= "countries/Western Europe.txt"	#両シチリア王国
#NAP	= "countries/Western Europe.txt"	#ナポリ

PDG = "countries/Eastern Europe.txt"	#ギリシャ民主臨時政府
TWS	= "countries/Eastern Europe.txt"	#トランスバイカル
#URA	= "countries/Eastern Europe.txt"	#ウラル
#WSB	= "countries/Eastern Europe.txt"	#西シベリア
