1881年3月 ハワイ王国が大日本帝国に連邦化を提案するが、大日本帝国がこれを断る。
1881年4月 大日本帝国がハワイ王国と日布同盟条約を締結する。

1882年5月 ハワイ王国が大日本帝国に再び連邦化を提案するが、大日本帝国がこれを断る。

1894年11月 大日本帝国がアメリカ合衆国と陸奥条約を締結する。
1894年11月 大日本帝国がアメリカ合衆国と日米協約を締結し、大日本帝国とアメリカ合衆国のホノルル軍港の共有の利用を認めた。

1903年7月 大日本帝国がアメリカ合衆国とロサンゼルス秘密条約を締結し、大日本帝国とアメリカ合衆国の太平洋での影響圏を確認した。

1904年2月 大日本帝国とロシア帝国間で日露戦争が起きる。

1905年9月 大日本帝国がロシア帝国とポーツマス条約を締結する。

1907年6月 大日本帝国がフランス共和国と日仏協約を締結する。

1919年2月 大日本帝国がパリ講和会議で人種的差別の撤廃を提案する。
1919年4月 大日本帝国がパリ講和会議で再び人種的差別の撤廃を提案する。

1928年6月 張作霖爆殺計画が昭和天皇の要求で中止される。

1930年1月 大日本帝国がグレートブリテン及び北アイルランド連合王国やアメリカ合衆国、フランス共和国、イタリア王国とロンドン海軍軍縮条約を締結する。

1931年9月 関東軍が柳条湖事件を起こす。

1932年3月 国際連盟がリットン調査団が派遣する。

1933年2月 大日本帝国が国際連盟を脱退する。
1933年3月 フランクリン・ルーズベルトが大統領に就任し、ニューディール政策を始める。
1933年3月 大角岑生海軍大臣が大角人事を始める。
1933年5月 大日本帝国が中華民国と塘沽協定を締結する。

1934年11月 ルーズベルト不況が始まる。(ニューディール政策の失敗。)

1935年2月 経済調査会が大慶油田を発見する。

1936年1月 大日本帝国がロンドン海軍軍縮条約を破棄する。
1936年12月 張学良らが西安事件を起こす。
1936年12月 大日本帝国の支援で繆斌らが中国国民党を掌握する。

1937年1月 中華民国が大日本帝国と有田・繆斌協定を締結する。
1937年2月 汪兆銘らが広東国民政府を建国する。
1937年2月 ブハーリンがモンゴルへ旅行に行っていたことで、党中央委員会に提出された資料が捏造だと分かり、粛清を逃れる。
1937年4月 張学良、蒋介石らが繆斌らを追放し、中国国民党を再び掌握する。
1937年5月 繆斌らが福建国民政府を建国する。
