l_englsih:
##アジア
#AFG-アフガニスタン
 CHARACTER_mohammed_zahir_shah:0 "ムハンマド・ザーヒル・シャー"
 
#BHU-ブータン
 CHARACTER_jigme_wawangchuck:0 "ジグミ・ワンチュク"
 
#BRM-ビルマ
 CHARACTER_ba_maw:0 "バー・モウ"
 
#CAM-カンボジア
 CHARACTER_norodom_sihanouk:0 "ノロドム・シハヌーク"
 CHARACTER_
 
#CHI-中華
 CHARACTER_chen_bijun:0 "陳璧君"
 CHARACTER_chiang_kaishek:0 "蒋介石"
 CHARACTER_mao_zedong:0 "毛沢東"
 
 
#ETR-東トルキスタン
 CHARACTER_khoja_niyaz:0 "ホージャ・ニヤーズ"
 
#JAP-日本
 CHARACTER_showa_emperor:0 "昭和天皇"
 CHARACTER_fumimaro_konoe:0 "近衛文麿"
 CHARACTER_hideki_tojo:0 "東條英機"
 CHARACTER_hisaichi_terauchi:0 "寺内寿一"
 CHARACTER_kantaro_suzuki:0 "鈴木貫太郎"
 CHARACTER_kesuke_okada:0 "岡田啓介"
 CHARACTER_kisaburo_ando:0 "安藤輝三郎"
 CHARACTER_kuniaki_koiso:0 "小磯国昭"
 CHARACTER_mamoru_shigemitsu:0 "重光葵"
 CHARACTER_mitsumasa_yonai:0 "米内光政"
 CHARACTER_shunroku_hata:0 "畑俊六"
 CHARACTER_otozo_yamada:0 "山田乙三"
 CHARACTER_boshiro_hosogaya:0 "細萱戊子郎"
 
##ヨーロッパ
#ABK-アブハジア
 
#ADR-アンドラ
 CHARACTER_co-princes_of_andorra:0 "アンドラ共同公"
 
#ALB-アルバニア
 CHARACTER_omer_nishani:0 ""
 
#ATS-アトス
 CHARACTER_secred_community:0 "神聖な共同体"
 
#BEL-ベルギー
 CHARACTER_leopold_iii:0 "レオポルド3世"
 CHARACTER_pierre_ryckmans:0 "ピエール・リックマン"
 CHARACTER_
 
#BLR-ベラルーシ
 CHARACTER_nicypar_natalevic:0 "ニキフォル・ナタレヴィチ"
 
#BUL-ブルガリア
 CHARACTER_vasil_kolarov:0 "ヴァシル・コラロフ"
 
#CZE-チェコ
 CHARACTER_edvard_benes:0 "エドヴァルド・ベネシュ"
 CHARACTER_klement_gottwald:0 "クレメント・ゴットワルト"
 
