GRE_infantry_division_00 = {
	name = "歩兵師団"
	for_countries = {	GRE	}
	can_use = {	always = yes	}
	division_types = {	"infantry"	}
	fallback_name = "第%d歩兵師団"
	ordered = {
		1 = { "第%d歩兵師団" }
		2 = { "第%d歩兵師団" }
		3 = { "第%d歩兵師団" }
		4 = { "第%d歩兵師団" }
		5 = { "第%d歩兵師団" }
		6 = { "第%d歩兵師団" }
		7 = { "第%d歩兵師団" }
		8 = { "第%d歩兵師団" }
		9 = { "第%d歩兵師団" }
		10 = { "第%d歩兵師団" }
		11 = { "第%d歩兵師団" }
		12 = { "第%d歩兵師団" }
		13 = { "第%d歩兵師団" }
		14 = { "第%d歩兵師団" }
		15 = { "第%d歩兵師団" }
		16 = { "第%d歩兵師団" }
		17 = { "第%d歩兵師団" }
		18 = { "第%d歩兵師団" }
		19 = { "第%d歩兵師団" }
		20 = { "第%d歩兵師団" }
		21 = { "第%d歩兵師団" }
		22 = { "第%d歩兵師団" }
		23 = { "第%d歩兵師団" }
		24 = { "第%d歩兵師団" }
		25 = { "第%d歩兵師団" }
		26 = { "第%d歩兵師団" }
		27 = { "第%d歩兵師団" }
		28 = { "第%d歩兵師団" }
		29 = { "第%d歩兵師団" }
		30 = { "第%d歩兵師団" }
		31 = { "第%d歩兵師団" }
		32 = { "第%d歩兵師団" }
		33 = { "第%d歩兵師団" }
		34 = { "第%d歩兵師団" }
		35 = { "第%d歩兵師団" }
		36 = { "第%d歩兵師団" }
		37 = { "第%d歩兵師団" }
		38 = { "第%d歩兵師団" }
		39 = { "第%d歩兵師団" }
		40 = { "第%d歩兵師団" }
		41 = { "第%d歩兵師団" }
		42 = { "第%d歩兵師団" }
		43 = { "第%d歩兵師団" }
		44 = { "第%d歩兵師団" }
		45 = { "第%d歩兵師団" }
		46 = { "第%d歩兵師団" }
		47 = { "第%d歩兵師団" }
		48 = { "第%d歩兵師団" }
		49 = { "第%d歩兵師団" }
		50 = { "第%d歩兵師団" }
		51 = { "第%d歩兵師団" }
		52 = { "第%d歩兵師団" }
		53 = { "第%d歩兵師団" }
		54 = { "第%d歩兵師団" }
		55 = { "第%d歩兵師団" }
		56 = { "第%d歩兵師団" }
		57 = { "第%d歩兵師団" }
		58 = { "第%d歩兵師団" }
		59 = { "第%d歩兵師団" }
		60 = { "第%d歩兵師団" }
		61 = { "第%d歩兵師団" }
		62 = { "第%d歩兵師団" }
		63 = { "第%d歩兵師団" }
		64 = { "第%d歩兵師団" }
		65 = { "第%d歩兵師団" }
		66 = { "第%d歩兵師団" }
		67 = { "第%d歩兵師団" }
		68 = { "第%d歩兵師団" }
		69 = { "第%d歩兵師団" }
		70 = { "第%d歩兵師団" }
		71 = { "第%d歩兵師団" }
		72 = { "第%d歩兵師団" }
		73 = { "第%d歩兵師団" }
		74 = { "第%d歩兵師団" }
		75 = { "第%d歩兵師団" }
		76 = { "第%d歩兵師団" }
		77 = { "第%d歩兵師団" }
		78 = { "第%d歩兵師団" }
		79 = { "第%d歩兵師団" }
		80 = { "第%d歩兵師団" }
		81 = { "第%d歩兵師団" }
		82 = { "第%d歩兵師団" }
		83 = { "第%d歩兵師団" }
		84 = { "第%d歩兵師団" }
		85 = { "第%d歩兵師団" }
		86 = { "第%d歩兵師団" }
		87 = { "第%d歩兵師団" }
		88 = { "第%d歩兵師団" }
		89 = { "第%d歩兵師団" }
		90 = { "第%d歩兵師団" }
		91 = { "第%d歩兵師団" }
		92 = { "第%d歩兵師団" }
		93 = { "第%d歩兵師団" }
		94 = { "第%d歩兵師団" }
		95 = { "第%d歩兵師団" }
		96 = { "第%d歩兵師団" }
		97 = { "第%d歩兵師団" }
		98 = { "第%d歩兵師団" }
		99 = { "第%d歩兵師団" }
	}
}
